Unix Time,Excel Time,Machine Running,Compressor Outlet Pressure (Bar),Oil Pressure (Bar),Intercooler Pressure (Bar),Element 1 Outlet (degC),Element 2 Outlet (degC),Converter Cabinet Temp (degC),Emergency Stop,Remote Start/Stop,Overload Fanmotor,PB1 open / PB2 closed,Running Hours,Motor Starts,Module Hours,Accumulated Volume,Load Relay,VSD 1-20% RPM,VSD 20-40% RPM,VSD 40-60% RPM,VSD 60-80% RPM,VSD 80-100% RPM,Dryer Starts,Fan Starts
1437061617,16/07/2015 16:46:57,No,7.2,3,-0.09,128,69,29,closed,open,closed,open,35809,547299,83864,3427000,,2,98,0,0,0,,
1437063019,16/07/2015 17:10:19,Yes,7.5,3.1,-0.09,130,71,29,closed,open,closed,open,35809,547301,83865,3427000,,2,98,0,0,0,,
1437063259,16/07/2015 17:14:19,Yes,7.2,3.1,-0.05,134,75,28,closed,open,closed,open,35809,547302,83865,3427000,,2,98,0,0,0,,
1437063518,16/07/2015 17:18:38,No,7.4,3.1,-0.1,122,62,28,closed,open,closed,open,35810,547303,83865,3427000,,2,98,0,0,0,,
1437063916,16/07/2015 17:25:16,Yes,7,3.1,2.54,132,100,28,closed,open,closed,open,35810,547304,83865,3427000,,2,98,0,0,0,,
1437065321,16/07/2015 17:48:41,Yes,7,3.1,2.59,137,101,28,closed,open,closed,open,35810,547308,83865,3427000,,2,98,0,0,0,,
1437065485,16/07/2015 17:51:25,No,7.4,3,-0.09,131,76,29,closed,open,closed,open,35810,547308,83865,3427000,,2,98,0,0,0,,
1437065780,16/07/2015 17:56:20,No,7.5,3.1,-0.08,125,66,29,closed,open,closed,open,35810,547309,83865,3427000,,2,98,0,0,0,,
1437066474,16/07/2015 18:07:54,No,7.1,3.1,-0.09,118,63,28,closed,open,closed,open,35810,547311,83866,3427000,,2,98,0,0,0,,
1437066757,16/07/2015 18:12:37,No,7.5,3.1,-0.09,131,72,28,closed,open,closed,open,35810,547312,83866,3427000,,2,98,0,0,0,,
1437067063,16/07/2015 18:17:43,No,7.3,3.1,-0.09,118,60,28,closed,open,closed,open,35810,547313,83866,3427000,,2,98,0,0,0,,
1437068804,16/07/2015 18:46:44,Yes,7,3.1,2.56,137,81,28,closed,open,closed,open,35811,547317,83866,3427000,,2,98,0,0,0,,
1437069087,16/07/2015 18:51:27,No,7.2,3.1,-0.09,120,61,28,closed,open,closed,open,35811,547317,83866,3427000,,2,98,0,0,0,,
1437069404,16/07/2015 18:56:44,No,7.4,3.1,-0.09,119,61,28,closed,open,closed,open,35811,547318,83866,3427000,,2,98,0,0,0,,
1437069782,16/07/2015 19:03:02,No,7.2,3.1,-0.09,117,59,27,closed,open,closed,open,35811,547319,83867,3427000,,2,98,0,0,0,,
1437070218,16/07/2015 19:10:18,Yes,7.1,3.1,2.57,132,99,28,closed,open,closed,open,35811,547328,83867,3427000,,2,98,0,0,0,,
1437121727,17/07/2015 09:28:47,Yes,7,3.1,2.57,134,93,25,Closed,Open,Closed,Open,35823,547459,83881,3427000,,2,98,0,0,0,,
