history:UCC_Compressor_Data/Element 2 Inlet Temperature_COMP2,,,
01-Jan-15 12:00 AM GMT  to  25-Aug-15 3:44 PM BST,,,
,,,
Timestamp,Trend Flags,Status,Value (°C)
22-Aug-15 12:25:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 12:30:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 12:35:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 12:40:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 12:45:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 12:50:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 12:55:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 1:00:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 1:05:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 1:10:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 1:15:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 1:20:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 1:25:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 1:30:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 1:35:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 1:40:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 1:45:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 1:50:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 1:55:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 2:00:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 2:05:00 PM BST,{ },{ok},19.8 °C
22-Aug-15 2:10:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 2:15:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 2:20:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 2:25:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 2:30:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 2:35:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 2:40:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 2:45:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 2:50:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 2:55:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 3:00:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 3:05:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 3:10:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 3:15:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 3:20:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 3:25:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 3:30:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 3:35:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 3:40:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 3:45:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 3:50:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 3:55:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 4:00:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 4:05:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 4:10:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 4:15:00 PM BST,{ },{ok},24.2 °C
22-Aug-15 4:20:00 PM BST,{ },{ok},23.6 °C
22-Aug-15 4:25:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 4:30:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 4:35:00 PM BST,{ },{ok},23.6 °C
22-Aug-15 4:40:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 4:45:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 4:50:00 PM BST,{ },{ok},24.2 °C
22-Aug-15 4:55:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 5:00:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 5:05:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 5:10:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 5:15:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 5:20:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 5:25:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 5:30:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 5:35:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 5:40:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 5:45:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 5:50:00 PM BST,{ },{ok},23.6 °C
22-Aug-15 5:55:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 6:00:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 6:05:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 6:10:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 6:15:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 6:20:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 6:25:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 6:30:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 6:35:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 6:40:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 6:45:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 6:50:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 6:55:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 7:00:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 7:05:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 7:10:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 7:15:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 7:20:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 7:25:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 7:30:00 PM BST,{ },{ok},19.8 °C
22-Aug-15 7:35:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 7:40:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 7:45:00 PM BST,{ },{ok},22.9 °C
22-Aug-15 7:50:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 7:55:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 8:00:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 8:05:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 8:10:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 8:15:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 8:20:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 8:25:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 8:30:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 8:35:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 8:40:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 8:45:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 8:50:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 8:55:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 9:00:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 9:05:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 9:10:00 PM BST,{ },{ok},22.3 °C
22-Aug-15 9:15:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 9:20:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 9:25:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 9:30:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 9:35:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 9:40:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 9:45:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 9:50:00 PM BST,{ },{ok},21.0 °C
22-Aug-15 9:55:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 10:00:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 10:05:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 10:10:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 10:15:00 PM BST,{ },{ok},19.8 °C
22-Aug-15 10:20:00 PM BST,{ },{ok},19.8 °C
22-Aug-15 10:25:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 10:30:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 10:35:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 10:40:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 10:45:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 10:50:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 10:55:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 11:00:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 11:05:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 11:10:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 11:15:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 11:20:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 11:25:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 11:30:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 11:35:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 11:40:00 PM BST,{ },{ok},21.7 °C
22-Aug-15 11:45:00 PM BST,{ },{ok},19.8 °C
22-Aug-15 11:50:00 PM BST,{ },{ok},20.4 °C
22-Aug-15 11:55:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 12:00:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 12:05:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 12:10:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 12:15:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 12:20:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 12:25:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 12:30:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 12:35:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 12:40:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 12:45:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 12:50:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 12:55:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 1:00:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 1:05:00 AM BST,{ },{ok},21.7 °C
23-Aug-15 1:10:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 1:15:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 1:20:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 1:25:00 AM BST,{ },{ok},22.3 °C
23-Aug-15 1:30:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 1:35:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 1:40:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 1:45:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 1:50:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 1:55:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 2:00:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 2:05:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 2:10:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 2:15:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 2:20:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 2:25:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 2:30:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 2:35:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 2:40:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 2:45:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 2:50:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 2:55:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:00:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:05:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:10:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:15:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:20:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 3:25:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:30:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:35:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:40:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:45:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 3:50:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 3:55:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 4:00:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 4:05:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 4:10:00 AM BST,{ },{ok},17.9 °C
23-Aug-15 4:15:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 4:20:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 4:25:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 4:30:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 4:35:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 4:40:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 4:45:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 4:50:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 4:55:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 5:00:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 5:05:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 5:10:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 5:15:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 5:20:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 5:25:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 5:30:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 5:35:00 AM BST,{ },{ok},17.9 °C
23-Aug-15 5:40:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 5:45:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 5:50:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 5:55:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 6:00:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 6:05:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 6:10:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 6:15:00 AM BST,{ },{ok},17.2 °C
23-Aug-15 6:20:00 AM BST,{ },{ok},17.2 °C
23-Aug-15 6:25:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 6:30:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 6:35:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 6:40:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 6:45:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 6:50:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 6:55:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 7:00:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 7:05:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 7:10:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 7:15:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 7:20:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 7:25:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 7:30:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 7:35:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 7:40:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 7:45:00 AM BST,{ },{ok},17.9 °C
23-Aug-15 7:50:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 7:55:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 8:00:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 8:05:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 8:10:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 8:15:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 8:20:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 8:25:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 8:30:00 AM BST,{ },{ok},18.5 °C
23-Aug-15 8:35:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 8:40:00 AM BST,{ },{ok},17.9 °C
23-Aug-15 8:45:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 8:50:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 8:55:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 9:00:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 9:05:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 9:10:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 9:15:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 9:20:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 9:25:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 9:30:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 9:35:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 9:40:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 9:45:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 9:50:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 9:55:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 10:00:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 10:05:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 10:10:00 AM BST,{ },{ok},19.1 °C
23-Aug-15 10:15:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 10:20:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 10:25:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 10:30:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 10:35:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 10:40:00 AM BST,{ },{ok},19.8 °C
23-Aug-15 10:45:00 AM BST,{ },{ok},21.7 °C
23-Aug-15 10:50:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 10:55:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 11:00:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 11:05:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 11:10:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 11:15:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 11:20:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 11:25:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 11:30:00 AM BST,{ },{ok},20.4 °C
23-Aug-15 11:35:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 11:40:00 AM BST,{ },{ok},22.3 °C
23-Aug-15 11:45:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 11:50:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 11:55:00 AM BST,{ },{ok},21.0 °C
23-Aug-15 12:00:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 12:05:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 12:10:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 12:15:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 12:20:00 PM BST,{ },{ok},20.4 °C
23-Aug-15 12:25:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 12:30:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 12:35:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 12:40:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 12:45:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 12:50:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 12:55:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 1:00:00 PM BST,{ },{ok},22.3 °C
23-Aug-15 1:05:00 PM BST,{ },{ok},22.9 °C
23-Aug-15 1:10:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 1:15:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 1:20:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 1:25:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 1:30:00 PM BST,{ },{ok},22.3 °C
23-Aug-15 1:35:00 PM BST,{ },{ok},22.3 °C
23-Aug-15 1:40:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 1:45:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 1:50:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 1:55:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 2:00:00 PM BST,{ },{ok},22.3 °C
23-Aug-15 2:05:00 PM BST,{ },{ok},21.0 °C
23-Aug-15 2:10:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 2:15:00 PM BST,{ },{ok},22.3 °C
23-Aug-15 2:20:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 2:25:00 PM BST,{ },{ok},22.3 °C
23-Aug-15 2:30:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 2:35:00 PM BST,{ },{ok},23.6 °C
23-Aug-15 2:40:00 PM BST,{ },{ok},22.9 °C
23-Aug-15 2:45:00 PM BST,{ },{ok},20.4 °C
23-Aug-15 2:50:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 2:55:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 3:00:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 3:05:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 3:10:00 PM BST,{ },{ok},21.7 °C
23-Aug-15 3:15:00 PM BST,{ },{ok},21.7 °C
